日曜日,にちようび
一つ,ひとつ
校 【コウ ・ キョウ】 exam; school; printing; proof; correction	×
語 【ゴ ・ かた.る ・ かた.らう】 word; speech; language	×
土 【ド ・ ト ・ つち】 soil; earth; ground; Turkey	×
木 【ボク ・ モク ・ き ・ こ-】 tree; wood	×
聞 【ブン ・ モン ・ き.く ・ き.こえる】 hear; ask; listen	×
食 【ショク ・ ジキ ・ く.う ・ く.らう ・ た.べる ・ は.む】 eat; food	×
車 【シャ ・ くるま】 car	×
何 【カ ・ なに ・ なん ・ なに- ・ なん-】 what	×
南 【ナン ・ ナ ・ みなみ】 south	×
万 【マン ・ バン ・ よろず】 ten thousand; 10,000	×
毎 【マイ ・ ごと ・ -ごと.に】 every	×
白 【ハク ・ ビャク ・ しろ ・ しら- ・ しろ.い】 white	×
天 【テン ・ あまつ ・ あめ ・ あま-】 heavens; sky; imperial	×
母 【ボ ・ はは ・ も】 mother	×
火 【カ ・ ひ ・ -び ・ ほ-】 fire	×
右 【ウ ・ ユウ ・ みぎ】 right	×
読 【ドク ・ トク ・ トウ ・ よ.む ・ -よ.み】 read	×
友 【ユウ ・ とも】 friend	×
左 【サ ・ シャ ・ ひだり】 left	×
休 【キュウ ・ やす.む ・ やす.まる ・ やす.める】 rest; day off; retire; sleep	×
父 【フ ・ ちち】 father	×
雨 【ウ ・ あめ ・ あま- ・ -さめ】 rain
